Pixel_X,Pixel_Y,World_X,World_Y
48.24652,40.787853,0.28313,-0.73138
74.69381,41.27441,0.26913,-0.73138
101.47169,41.697548,0.25512999999999997,-0.73138
127.89833,42.10915,0.24112999999999998,-0.73138
154.5585,42.602066,0.22713,-0.73138
181.23259,43.219193,0.21313,-0.73138
207.5625,43.808365,0.19912999999999997,-0.73138
234.02402,44.439068,0.18513,-0.73138
260.07864,45.1982,0.17113,-0.73138
286.40857,45.704216,0.15713,-0.73138
312.31937,46.26519,0.14312999999999998,-0.73138
338.25006,46.67082,0.12913,-0.73138
363.8648,46.88302,0.11512999999999998,-0.73138
389.81635,47.325054,0.10113,-0.73138
415.53397,47.52501,0.08712999999999999,-0.73138
441.4347,47.70138,0.07313,-0.73138
466.93417,48.04024,0.05912999999999999,-0.73138
493.17215,48.022285,0.045129999999999976,-0.73138
518.69653,48.340866,0.03112999999999999,-0.73138
544.49274,48.577156,0.01712999999999998,-0.73138
569.81586,48.951344,0.003129999999999966,-0.73138
595.4501,49.444256,-0.01086999999999999,-0.73138
48.028835,67.56214,0.28313,-0.71738
74.49392,67.80711,0.26913,-0.71738
101.41077,68.381004,0.25512999999999997,-0.71738
128.01624,68.65437,0.24112999999999998,-0.71738
154.56076,69.21365,0.22713,-0.71738
181.36214,69.77043,0.21313,-0.71738
207.91193,70.50869,0.19912999999999997,-0.71738
234.0157,71.22489,0.18513,-0.71738
260.30377,71.66191,0.17113,-0.71738
286.23843,72.33696,0.15713,-0.71738
312.3517,72.75346,0.14312999999999998,-0.71738
337.90735,73.23448,0.12913,-0.71738
363.82205,73.502594,0.11512999999999998,-0.71738
389.49396,73.680275,0.10113,-0.71738
415.34833,73.93822,0.08712999999999999,-0.71738
440.81265,73.99773,0.07313,-0.71738
467.0081,73.98454,0.05912999999999999,-0.71738
492.44708,74.3484,0.045129999999999976,-0.71738
518.4367,74.49982,0.03112999999999999,-0.71738
544.0797,74.6154,0.01712999999999998,-0.71738
569.635,74.86144,0.003129999999999966,-0.71738
594.91016,75.40014,-0.01086999999999999,-0.71738
47.88768,93.749565,0.28313,-0.70338
74.45928,94.2697,0.26913,-0.70338
101.26008,94.55244,0.25512999999999997,-0.70338
128.06918,95.16872,0.24112999999999998,-0.70338
154.61879,95.60966,0.22713,-0.70338
181.55031,96.4465,0.21313,-0.70338
207.79858,96.85467,0.19912999999999997,-0.70338
234.27081,97.576485,0.18513,-0.70338
260.32336,98.07731,0.17113,-0.70338
286.3139,98.533615,0.15713,-0.70338
312.0772,99.03228,0.14312999999999998,-0.70338
337.7491,99.37244,0.12913,-0.70338
363.50174,99.58025,0.11512999999999998,-0.70338
389.36072,99.75331,0.10113,-0.70338
414.7867,100.12676,0.08712999999999999,-0.70338
440.638,100.215485,0.07313,-0.70338
466.33868,100.270226,0.05912999999999999,-0.70338
492.36642,100.36109,0.045129999999999976,-0.70338
517.76874,100.41323,0.03112999999999999,-0.70338
543.76416,100.543495,0.01712999999999998,-0.70338
569.42804,100.65317,0.003129999999999966,-0.70338
595.0642,101.13298,-0.01086999999999999,-0.70338
47.56838,120.43209,0.28313,-0.68938
74.32569,120.754486,0.26913,-0.68938
101.35661,121.1975,0.25512999999999997,-0.68938
128.10297,121.67503,0.24112999999999998,-0.68938
154.8574,122.17179,0.22713,-0.68938
181.50397,122.64729,0.21313,-0.68938
208.14445,123.38972,0.19912999999999997,-0.68938
234.33298,123.81121,0.18513,-0.68938
260.40195,124.40755,0.17113,-0.68938
286.23727,124.5695,0.15713,-0.68938
312.23096,125.11389,0.14312999999999998,-0.68938
337.60352,125.40271,0.12913,-0.68938
363.3521,125.55148,0.11512999999999998,-0.68938
388.73392,125.93183,0.10113,-0.68938
414.61346,126.11558,0.08712999999999999,-0.68938
440.10754,126.241714,0.07313,-0.68938
465.9845,126.354744,0.05912999999999999,-0.68938
491.6228,126.38225,0.045129999999999976,-0.68938
517.57184,126.38357,0.03112999999999999,-0.68938
543.4125,126.45692,0.01712999999999998,-0.68938
569.1958,126.6146,0.003129999999999966,-0.68938
594.6284,127.02538,-0.01086999999999999,-0.68938
47.548378,146.7194,0.28313,-0.67538
74.40719,147.15977,0.26913,-0.67538
101.29866,147.39803,0.25512999999999997,-0.67538
128.24385,147.94478,0.24112999999999998,-0.67538
154.96872,148.42087,0.22713,-0.67538
181.62218,148.92656,0.21313,-0.67538
208.0701,149.43457,0.19912999999999997,-0.67538
234.37746,149.99068,0.18513,-0.67538
260.2003,150.2181,0.17113,-0.67538
286.26276,150.50087,0.15713,-0.67538
311.8537,150.75943,0.14312999999999998,-0.67538
337.52582,151.26627,0.12913,-0.67538
363.12332,151.40352,0.11512999999999998,-0.67538
388.65677,151.57585,0.10113,-0.67538
414.25348,151.78575,0.08712999999999999,-0.67538
439.85904,152.00204,0.07313,-0.67538
465.4594,152.03326,0.05912999999999999,-0.67538
491.45236,152.22757,0.045129999999999976,-0.67538
516.9483,152.2944,0.03112999999999999,-0.67538
542.9745,152.4039,0.01712999999999998,-0.67538
568.6576,152.45671,0.003129999999999966,-0.67538
594.5173,152.6498,-0.01086999999999999,-0.67538
47.528168,173.26529,0.28313,-0.6613800000000001
74.18411,173.45248,0.26913,-0.6613800000000001
101.42347,173.86021,0.25512999999999997,-0.6613800000000001
128.3843,174.23296,0.24112999999999998,-0.6613800000000001
155.0438,174.54762,0.22713,-0.6613800000000001
181.61147,175.12679,0.21313,-0.6613800000000001
208.21729,175.5224,0.19912999999999997,-0.6613800000000001
234.31653,175.59402,0.18513,-0.6613800000000001
260.32428,176.13702,0.17113,-0.6613800000000001
285.93246,176.34969,0.15713,-0.6613800000000001
311.6638,176.49368,0.14312999999999998,-0.6613800000000001
337.38818,176.73557,0.12913,-0.6613800000000001
362.82898,176.94115,0.11512999999999998,-0.6613800000000001
388.43817,177.35832,0.10113,-0.6613800000000001
413.9022,177.44954,0.08712999999999999,-0.6613800000000001
439.4848,177.63243,0.07313,-0.6613800000000001
465.20325,177.6714,0.05912999999999999,-0.6613800000000001
490.7805,177.80205,0.045129999999999976,-0.6613800000000001
516.70984,177.75005,0.03112999999999999,-0.6613800000000001
542.498,177.93721,0.01712999999999998,-0.6613800000000001
568.55133,178.19907,0.003129999999999966,-0.6613800000000001
594.07764,178.38445,-0.01086999999999999,-0.6613800000000001
47.490074,199.65335,0.28313,-0.6473800000000001
74.31837,199.7725,0.26913,-0.6473800000000001
101.460434,200.0347,0.25512999999999997,-0.6473800000000001
128.34332,200.5285,0.24112999999999998,-0.6473800000000001
155.07193,200.64066,0.22713,-0.6473800000000001
181.78764,201.08675,0.21313,-0.6473800000000001
207.9667,201.41292,0.19912999999999997,-0.6473800000000001
234.24005,201.58057,0.18513,-0.6473800000000001
259.98923,201.7579,0.17113,-0.6473800000000001
285.95795,202.14568,0.15713,-0.6473800000000001
311.5544,202.36978,0.14312999999999998,-0.6473800000000001
337.33804,202.54141,0.12913,-0.6473800000000001
362.64386,202.6585,0.11512999999999998,-0.6473800000000001
388.4013,202.74696,0.10113,-0.6473800000000001
413.68472,203.13902,0.08712999999999999,-0.6473800000000001
439.31186,203.38104,0.07313,-0.6473800000000001
464.77975,203.42885,0.05912999999999999,-0.6473800000000001
490.59387,203.52505,0.045129999999999976,-0.6473800000000001
516.35913,203.63597,0.03112999999999999,-0.6473800000000001
542.3752,203.63434,0.01712999999999998,-0.6473800000000001
568.0031,203.7792,0.003129999999999966,-0.6473800000000001
593.761,203.9322,-0.01086999999999999,-0.6473800000000001
47.556007,225.9511,0.28313,-0.63338
74.17042,226.11765,0.26913,-0.63338
101.291374,226.36171,0.25512999999999997,-0.63338
128.26584,226.62253,0.24112999999999998,-0.63338
155.0788,226.6525,0.22713,-0.63338
181.62117,227.09174,0.21313,-0.63338
208.07957,227.25414,0.19912999999999997,-0.63338
234.01346,227.45317,0.18513,-0.63338
259.92883,227.48878,0.17113,-0.63338
285.6119,227.71288,0.15713,-0.63338
311.4631,227.75047,0.14312999999999998,-0.63338
337.06927,228.07028,0.12913,-0.63338
362.5927,228.29355,0.11512999999999998,-0.63338
388.06854,228.43579,0.10113,-0.63338
413.6211,228.56497,0.08712999999999999,-0.63338
439.06927,228.67119,0.07313,-0.63338
464.62817,228.80692,0.05912999999999999,-0.63338
490.3086,229.0163,0.045129999999999976,-0.63338
516.2305,229.21895,0.03112999999999999,-0.63338
541.7255,229.35147,0.01712999999999998,-0.63338
567.7994,229.3939,0.003129999999999966,-0.63338
593.5266,229.56236,-0.01086999999999999,-0.63338
47.32501,252.42702,0.28313,-0.61938
74.175766,252.5661,0.26913,-0.61938
101.242294,252.55498,0.25512999999999997,-0.61938
128.24297,252.81137,0.24112999999999998,-0.61938
154.98538,252.91985,0.22713,-0.61938
181.55424,252.9877,0.21313,-0.61938
207.83943,253.23807,0.19912999999999997,-0.61938
233.99329,253.38676,0.18513,-0.61938
259.76303,253.49008,0.17113,-0.61938
285.56995,253.52393,0.15713,-0.61938
311.40686,253.59105,0.14312999999999998,-0.61938
336.9239,253.69748,0.12913,-0.61938
362.54608,253.74985,0.11512999999999998,-0.61938
388.16428,254.06693,0.10113,-0.61938
413.50363,254.35042,0.08712999999999999,-0.61938
438.79367,254.36021,0.07313,-0.61938
464.4518,254.54562,0.05912999999999999,-0.61938
490.23117,254.60912,0.045129999999999976,-0.61938
515.7807,254.80302,0.03112999999999999,-0.61938
541.7812,254.95648,0.01712999999999998,-0.61938
567.5802,255.29466,0.003129999999999966,-0.61938
593.3569,255.4882,-0.01086999999999999,-0.61938
47.27224,278.78357,0.28313,-0.60538
73.975945,278.67188,0.26913,-0.60538
101.05079,278.92337,0.25512999999999997,-0.60538
127.93043,278.74692,0.24112999999999998,-0.60538
154.89752,278.83014,0.22713,-0.60538
181.41397,278.86417,0.21313,-0.60538
207.57285,278.8636,0.19912999999999997,-0.60538
233.74153,279.03104,0.18513,-0.60538
259.54535,279.0805,0.17113,-0.60538
285.4464,279.31738,0.15713,-0.60538
311.3373,279.3138,0.14312999999999998,-0.60538
336.66052,279.4571,0.12913,-0.60538
362.36545,279.4702,0.11512999999999998,-0.60538
387.72537,279.58765,0.10113,-0.60538
413.38376,279.57535,0.08712999999999999,-0.60538
438.64233,279.74527,0.07313,-0.60538
464.41162,279.9771,0.05912999999999999,-0.60538
489.8261,280.35828,0.045129999999999976,-0.60538
515.7579,280.3539,0.03112999999999999,-0.60538
541.52246,280.55414,0.01712999999999998,-0.60538
567.53345,280.7293,0.003129999999999966,-0.60538
593.01337,280.9745,-0.01086999999999999,-0.60538
47.07523,305.0471,0.28313,-0.59138
73.80916,305.10422,0.26913,-0.59138
100.77026,305.3078,0.25512999999999997,-0.59138
127.841576,305.10596,0.24112999999999998,-0.59138
154.47974,305.06537,0.22713,-0.59138
181.18274,304.95407,0.21313,-0.59138
207.51411,304.75302,0.19912999999999997,-0.59138
233.55548,304.73892,0.18513,-0.59138
259.48526,304.75653,0.17113,-0.59138
285.3432,304.8001,0.15713,-0.59138
311.18463,304.8026,0.14312999999999998,-0.59138
336.62878,305.09512,0.12913,-0.59138
362.24808,305.11603,0.11512999999999998,-0.59138
387.64832,305.3415,0.10113,-0.59138
413.2368,305.36624,0.08712999999999999,-0.59138
438.62137,305.41266,0.07313,-0.59138
464.2346,305.56638,0.05912999999999999,-0.59138
489.78778,305.6416,0.045129999999999976,-0.59138
515.63226,306.1108,0.03112999999999999,-0.59138
541.5697,306.34705,0.01712999999999998,-0.59138
567.38,306.50397,0.003129999999999966,-0.59138
593.02484,306.5199,-0.01086999999999999,-0.59138
47.026302,331.4489,0.28313,-0.57738
73.67278,331.43246,0.26913,-0.57738
100.56603,331.4293,0.25512999999999997,-0.57738
127.440735,331.30652,0.24112999999999998,-0.57738
154.32709,331.24136,0.22713,-0.57738
180.77885,330.78964,0.21313,-0.57738
207.36938,330.7185,0.19912999999999997,-0.57738
233.40329,330.62897,0.18513,-0.57738
259.38882,330.63217,0.17113,-0.57738
285.20255,330.59085,0.15713,-0.57738
310.94403,330.52728,0.14312999999999998,-0.57738
336.43723,330.60242,0.12913,-0.57738
362.13025,330.60712,0.11512999999999998,-0.57738
387.57187,330.67078,0.10113,-0.57738
413.0093,330.71365,0.08712999999999999,-0.57738
438.5133,330.97726,0.07313,-0.57738
464.30472,331.3428,0.05912999999999999,-0.57738
489.73474,331.4799,0.045129999999999976,-0.57738
515.65424,331.57532,0.03112999999999999,-0.57738
541.4795,331.93866,0.01712999999999998,-0.57738
567.3596,332.10168,0.003129999999999966,-0.57738
592.6579,332.3689,-0.01086999999999999,-0.57738
47.010197,357.56076,0.28313,-0.56338
73.561386,357.64856,0.26913,-0.56338
100.38639,357.5478,0.25512999999999997,-0.56338
127.326294,357.5211,0.24112999999999998,-0.56338
153.83649,357.37775,0.22713,-0.56338
180.52417,356.96802,0.21313,-0.56338
207.02957,356.5962,0.19912999999999997,-0.56338
233.34232,356.5581,0.18513,-0.56338
259.07196,356.48453,0.17113,-0.56338
285.0097,356.41083,0.15713,-0.56338
310.6163,356.36554,0.14312999999999998,-0.56338
336.41528,356.38736,0.12913,-0.56338
361.80548,356.35678,0.11512999999999998,-0.56338
387.4769,356.36517,0.10113,-0.56338
412.87042,356.47433,0.08712999999999999,-0.56338
438.54507,356.49683,0.07313,-0.56338
464.26202,356.69968,0.05912999999999999,-0.56338
489.78094,356.91974,0.045129999999999976,-0.56338
515.54767,357.3138,0.03112999999999999,-0.56338
541.41125,357.53027,0.01712999999999998,-0.56338
567.1275,357.5353,0.003129999999999966,-0.56338
592.52985,357.66718,-0.01086999999999999,-0.56338
46.953945,384.13684,0.28313,-0.54938
73.29375,384.13818,0.26913,-0.54938
100.23312,384.06717,0.25512999999999997,-0.54938
127.0101,383.69647,0.24112999999999998,-0.54938
153.52606,383.57108,0.22713,-0.54938
180.08095,383.45322,0.21313,-0.54938
206.67331,383.03656,0.19912999999999997,-0.54938
232.86646,382.66702,0.18513,-0.54938
258.66537,382.5041,0.17113,-0.54938
284.75485,382.50122,0.15713,-0.54938
310.54712,382.29132,0.14312999999999998,-0.54938
336.20065,382.2235,0.12913,-0.54938
361.87515,382.21704,0.11512999999999998,-0.54938
387.42007,382.32245,0.10113,-0.54938
412.95477,382.31186,0.08712999999999999,-0.54938
438.41214,382.4942,0.07313,-0.54938
464.21213,382.72897,0.05912999999999999,-0.54938
489.7849,382.92538,0.045129999999999976,-0.54938
515.54175,383.0824,0.03112999999999999,-0.54938
541.3649,383.47086,0.01712999999999998,-0.54938
567.0336,383.48834,0.003129999999999966,-0.54938
592.4385,383.45654,-0.01086999999999999,-0.54938
46.92301,410.3943,0.28313,-0.53538
73.49223,410.48514,0.26913,-0.53538
99.97024,410.28278,0.25512999999999997,-0.53538
126.71696,410.04318,0.24112999999999998,-0.53538
153.30789,409.6379,0.22713,-0.53538
179.86368,409.59085,0.21313,-0.53538
206.26656,409.37292,0.19912999999999997,-0.53538
232.54318,408.90518,0.18513,-0.53538
258.56128,408.63522,0.17113,-0.53538
284.50922,408.54077,0.15713,-0.53538
310.33694,408.4061,0.14312999999999998,-0.53538
336.11664,408.26147,0.12913,-0.53538
361.57697,408.17612,0.11512999999999998,-0.53538
387.41946,408.2519,0.10113,-0.53538
412.76062,408.31998,0.08712999999999999,-0.53538
438.63934,408.484,0.07313,-0.53538
464.23706,408.49716,0.05912999999999999,-0.53538
489.90262,408.62067,0.045129999999999976,-0.53538
515.5539,409.0117,0.03112999999999999,-0.53538
541.32117,408.85812,0.01712999999999998,-0.53538
566.64526,409.1643,0.003129999999999966,-0.53538
592.3457,408.86453,-0.01086999999999999,-0.53538
46.999123,436.46744,0.28313,-0.5213800000000001
73.50211,436.54007,0.26913,-0.5213800000000001
99.972786,436.53387,0.25512999999999997,-0.5213800000000001
126.576004,436.38504,0.24112999999999998,-0.5213800000000001
153.1637,436.25006,0.22713,-0.5213800000000001
179.52269,435.8298,0.21313,-0.5213800000000001
205.95537,435.46094,0.19912999999999997,-0.5213800000000001
232.38876,435.25894,0.18513,-0.5213800000000001
258.43594,434.89917,0.17113,-0.5213800000000001
284.35306,434.6111,0.15713,-0.5213800000000001
310.24878,434.55063,0.14312999999999998,-0.5213800000000001
335.80362,434.4041,0.12913,-0.5213800000000001
361.568,434.2272,0.11512999999999998,-0.5213800000000001
387.32678,434.2545,0.10113,-0.5213800000000001
412.9031,434.3632,0.08712999999999999,-0.5213800000000001
438.56534,434.5135,0.07313,-0.5213800000000001
464.30145,434.53336,0.05912999999999999,-0.5213800000000001
489.76904,434.5934,0.045129999999999976,-0.5213800000000001
515.55176,434.54865,0.03112999999999999,-0.5213800000000001
541.08923,434.52454,0.01712999999999998,-0.5213800000000001
566.5451,434.5145,0.003129999999999966,-0.5213800000000001
591.8434,434.5993,-0.01086999999999999,-0.5213800000000001
